"","Estimate","Std. Error","t value","Pr(>|t|)"
"(Intercept)",-203.458789430607,1.74145584122042,-116.832586055138,1.88714456647041e-41
"share_impervious_100",-3.72737810095687,0.661041756793728,-5.63864243468657,3.84264459656862e-06
"mean_UHI_100",-89.4271752592676,0.95187574068275,-93.9483710291055,1.2837733176538e-38
"Mean_local_UHI_total",-81.3253365198147,0.756877696343255,-107.448451596244,2.31311666184108e-40
"Mean_veg_height",32.6837663907718,0.40224678332106,81.2530211451927,9.83518161082445e-37
"Mean_veg_herb",-51.6234154813565,0.503652496140029,-102.498083255808,9.48663502318232e-40
"(Intercept)1",2.20914174220585,0.312190436011722,7.07626335523904,7.21746365473148e-08
"share_impervious_1001",-0.112563264966707,0.353718546596233,-0.318228337331707,0.752516539264532
"mean_UHI_1001",-0.194070989826895,0.351741089610267,-0.551743869452181,0.585210749092654
"Mean_local_UHI_total1",-0.608607364637346,0.352317593810477,-1.72743960372508,0.0943724165938212
"Mean_veg_height1",-0.111115756716984,0.290592272020983,-0.382376846927852,0.704877472514058
"Mean_veg_herb1",0.350379582212395,0.370527446715165,0.945623827110822,0.351895113600686
"(Intercept)2",-4.9838451986065,2.14289663318585,-2.32575156515926,0.0269795217400107
"share_impervious_1002",-0.368270955900428,0.705185787650289,-0.522232527016069,0.605343611261169
"mean_UHI_1002",1.85732144788067,0.821024473081064,2.2621998597809,0.031088755181636
"Mean_local_UHI_total2",-4.38551317402797,1.82290229040508,-2.40578619990292,0.0225073344281555
"Mean_veg_height2",-1.7312854324277,1.18584753884034,-1.45995617119614,0.15469575695087
"Mean_veg_herb2",1.89066229379845,1.46969821847836,1.28642892127605,0.208132888513633
"(Intercept)3",2.03848761455633,0.159141352189659,12.8092892671097,1.07387202378108e-13
"share_impervious_1003",-0.365084146581552,0.221456670111093,-1.64855791608539,0.109673142904649
"mean_UHI_1003",-0.236149712765121,0.197111516366347,-1.19805132200504,0.240276734911391
"Mean_local_UHI_total3",0.101674199608809,0.197842378750924,0.513915169493654,0.611076172548795
"Mean_veg_height3",-0.0708634938317131,0.158386252311097,-0.447409372958238,0.657793411269288
"Mean_veg_herb3",0.581846360434705,0.220515771492129,2.6385702777521,0.0130731701602665
"(Intercept)4",-0.298885213363666,0.513050294325795,-0.582565133807075,0.564539436406632
"share_impervious_1004",-0.111296880646705,0.483572882092509,-0.23015533907754,0.819533264775591
"mean_UHI_1004",-0.506557852877861,0.571330550961248,-0.886628331052123,0.38233172963982
"Mean_local_UHI_total4",1.09488434951401,0.607668454136337,1.80177914792391,0.0816383084397805
"Mean_veg_height4",-0.761702392919776,0.494682400785365,-1.53978065868219,0.134096422981593
"Mean_veg_herb4",0.652659250025244,0.468892583850528,1.39191634183171,0.174182001346353
"(Intercept)5",1.10381485364082,0.633146687129773,1.74337934017267,0.0915092304173375
"share_impervious_1005",0.383862948673014,0.367657701988006,1.04407699498034,0.304790336139516
"mean_UHI_1005",-1.54808056212412,0.516837191136211,-2.99529636928959,0.00545409536731761
"Mean_local_UHI_total5",-0.875486586673893,0.38891356658868,-2.25110837442146,0.031861220119103
"Mean_veg_height5",0.375703631612146,0.32205128144199,1.16659567361423,0.252563881899019
"Mean_veg_herb5",-0.534742275413431,0.29895925322329,-1.78867945931761,0.0837698658739668
"(Intercept)6",-1.80610933286662,1.11191201289938,-1.62432756541326,0.114767971005778
"share_impervious_1006",0.28765949583083,0.666304157437993,0.431723999647413,0.669029014020922
"mean_UHI_1006",-1.09774753507928,0.921966788455933,-1.190658436751,0.243124018864786
"Mean_local_UHI_total6",-1.11838435199765,0.751797701639871,-1.48761342254459,0.147289345907126
"Mean_veg_height6",0.28019159490023,0.62560127426477,0.447875678049924,0.657460615312117
"Mean_veg_herb6",-0.440747591591824,0.579863843429614,-0.760088073408777,0.453134310177878
"(Intercept)7",-1.33047434917353,2.67885403491361,-0.496658023107418,0.623050196864088
"share_impervious_1007",1.10171080545028,1.4584449585435,0.755401017362027,0.455898717769312
"mean_UHI_1007",-2.1631668495946,2.34069937962101,-0.92415406627093,0.362780252752347
"Mean_local_UHI_total7",1.17140165346143,1.95326362692461,0.59971508060373,0.553199165644807
"Mean_veg_height7",-1.6890310927877,1.80602421197111,-0.935220625278483,0.357142127044285
"Mean_veg_herb7",-0.331912489294775,0.776764961123095,-0.427301057471587,0.672211485185112
"(Intercept)8",-47.6591118719332,0.371586086263201,-128.258601798603,1.1547455169523e-42
"share_impervious_1008",11.4412415615316,0.963028879875371,11.8804760694323,7.16303904054046e-13
"mean_UHI_1008",-8.07005713171407,0.477744071955067,-16.8920089341749,7.16451190526936e-17
"Mean_local_UHI_total8",17.6186408843186,0.651827861411626,27.0295915951843,1.28064213680475e-22
"Mean_veg_height8",8.98036442171902,0.2842269472174,31.5957530052564,1.38311377109678e-24
"Mean_veg_herb8",-9.75218745114121,0.519038379142572,-18.7889524995269,3.84363404208178e-18
"(Intercept)9",1.95266107384108,0.401025412860303,4.86917040970988,3.37013986321756e-05
"share_impervious_1009",0.504056552683032,0.332777103462972,1.51469721755997,0.140315170012254
"mean_UHI_1009",-0.871716342028805,0.406266066459459,-2.14567844571827,0.0401113212231896
"Mean_local_UHI_total9",-0.22730499297903,0.303441746337104,-0.749089391037541,0.459636995982226
"Mean_veg_height9",0.838126345480953,0.367340344658387,2.28160711903393,0.0297776574840457
"Mean_veg_herb9",-0.407779102110783,0.303656189767837,-1.34289738148448,0.189377840094113
"(Intercept)10",2.88663089931105,0.16395475585404,17.6062651203657,2.30953081278493e-17
"share_impervious_10010",-0.192707737955923,0.216155428221614,-0.891523935074854,0.379743175088294
"mean_UHI_10010",0.202881626952273,0.205818900122604,0.985728846240159,0.332149978933355
"Mean_local_UHI_total10",-0.165393794136741,0.213291680573308,-0.775434811579048,0.444152724247198
"Mean_veg_height10",-0.25336735959252,0.187282816224164,-1.35285962001585,0.186209084051757
"Mean_veg_herb10",0.430176230183899,0.226675657300538,1.89776103577611,0.067387951011374
"(Intercept)11",-1.79189752496299,0.899628457129362,-1.99181952367401,0.0555621673857788
"share_impervious_10011",-0.0442049970904154,0.474804479565508,-0.0931014743813438,0.926441935037523
"mean_UHI_10011",-0.175790175072093,0.737260071095366,-0.23843712953411,0.813163281070758
"Mean_local_UHI_total11",-1.03593490187707,0.647241386913531,-1.60053872144531,0.119958716574373
"Mean_veg_height11",0.384952802429865,0.764892526796425,0.50327698198615,0.618444938420406
"Mean_veg_herb11",-1.18389805102002,0.504772426916281,-2.34540951107928,0.0258119727903045
"(Intercept)12",-0.884906935694878,0.799051322869065,-1.10744693159075,0.276901440870251
"share_impervious_10012",1.11490027695279,0.702042141082757,1.58808170010034,0.122752996724605
"mean_UHI_10012",-0.841461756394928,0.870431423433209,-0.966718036299727,0.341414149425321
"Mean_local_UHI_total12",0.353576412798454,0.73456843884972,0.481338965981344,0.633768059355871
"Mean_veg_height12",0.248540421323031,0.782848748702578,0.317482044564725,0.753077069217177
"Mean_veg_herb12",-0.468739511990687,0.543042412264285,-0.863172933466131,0.394890904430313
"(Intercept)13",-5.61075939398331,2.86641422001617,-1.95741402439445,0.059659156514125
"share_impervious_10013",1.24014936659192,0.691163603198763,1.79429206175268,0.082850864316064
"mean_UHI_10013",-0.645870730864053,0.767303538690431,-0.841740847391856,0.406593189617604
"Mean_local_UHI_total13",0.838653549462503,0.491905662849137,1.70490728772055,0.0985481712013085
"Mean_veg_height13",4.84893329152527,2.3415140018057,2.0708538525868,0.047071626090879
"Mean_veg_herb13",-3.00065637981296,1.57306913248953,-1.90751716999503,0.066067533517941
"(Intercept)14",-1.21431081701807,0.755253631616873,-1.60781857403113,0.118350111542226
"share_impervious_10014",0.0572628931243725,0.881976385201025,0.0649256534360847,0.94866391361352
"mean_UHI_10014",-0.877776269364005,0.909286446941179,-0.96534625839506,0.342089292399725
"Mean_local_UHI_total14",0.0464920139793101,0.809109766380849,0.0574607005267889,0.954559234681957
"Mean_veg_height14",-0.0348595970053513,0.715219879541474,-0.0487396925092459,0.961449790002136
"Mean_veg_herb14",-0.172824596501244,0.642060923919564,-0.269171647210997,0.789640267215678
"(Intercept)15",-3.0544786599151,1.21407116957154,-2.51589753259116,0.0174574049142413
"share_impervious_10015",-1.56545541237829,1.10865221567305,-1.41203471228163,0.168229075982949
"mean_UHI_10015",1.44088171050313,0.737966231810831,1.95250358131899,0.0602648612838533
"Mean_local_UHI_total15",-0.671130858956348,0.896797073293593,-0.748364238624844,0.460067644603337
"Mean_veg_height15",-1.29933415794601,0.849394166333592,-1.52971872123231,0.136563588972933
"Mean_veg_herb15",1.51823832877033,1.45192825524235,1.04567035133352,0.304065880974198
"(Intercept)16",-2.09368679527072,0.672521684367751,-3.11318853196389,0.00404613210591089
"share_impervious_10016",1.00152335525135,0.284526083455939,3.5199702715707,0.00140048126191861
"mean_UHI_10016",-0.0195817451948702,0.390334618912215,-0.0501665602949609,0.960322186105998
"Mean_local_UHI_total16",0.509535329811982,0.437127226187202,1.16564537573272,0.252942121469034
"Mean_veg_height16",-2.30821359200093,0.698277962573881,-3.30557989184244,0.00246323022606003
"Mean_veg_herb16",0.411896006759653,0.456354656218629,0.902578731578284,0.37393970142492
"(Intercept)17",0.125045781802135,0.701844185807669,0.178167439911516,0.859789152439578
"share_impervious_10017",-0.590712598882758,0.644436117977203,-0.916634841537007,0.366644332428765
"mean_UHI_10017",0.682665278124691,0.524587435392296,1.30133745505014,0.203048773536197
"Mean_local_UHI_total17",-1.22743794946806,0.75390473858733,-1.62810748711838,0.113960528255459
"Mean_veg_height17",-1.04028199366953,0.602524425356029,-1.72653912421033,0.0945363929191885
"Mean_veg_herb17",0.610674936335058,0.717743899153054,0.850825673413124,0.401606385619054
"(Intercept)18",-1.68805143204313,0.894404957666157,-1.88734579071196,0.0688226867087091
"share_impervious_10018",-0.589254458334073,1.26676494610354,-0.465164796473544,0.645172436602458
"mean_UHI_10018",-0.0556533437394627,1.14387459039878,-0.0486533613095303,0.961518017164718
"Mean_local_UHI_total18",0.882442148690443,1.13367897001284,0.778388037559212,0.442436691503995
"Mean_veg_height18",0.00235229176583513,0.962282238903434,0.00244449255191043,0.998065762132026
"Mean_veg_herb18",0.0661355308120098,0.811048799219825,0.0815432201806202,0.935551562361477
"(Intercept)19",-75.9988083467992,0.619699613176451,-122.63814069085,4.4181206428892e-42
"share_impervious_10019",-33.2171817911256,0.574934124679758,-57.7756309205473,2.55725490396465e-32
"mean_UHI_10019",17.120507777958,0.493382237696924,34.700292126193,8.93874639740381e-26
"Mean_local_UHI_total19",42.8375872701544,0.467514347344261,91.6283906868217,2.71124058922699e-38
"Mean_veg_height19",23.5252095945091,0.778210960246323,30.2298615622977,5.00774779801846e-24
"Mean_veg_herb19",15.4461684817985,1.25457745700118,12.3118492171217,2.93133437128101e-13
"(Intercept)20",2.44372208172945,0.243131596391878,10.0510263494946,4.06328336860192e-11
"share_impervious_10020",-0.496178928263648,0.322490680448729,-1.538583774183,0.134387985990886
"mean_UHI_10020",0.319911880499737,0.305014596311542,1.04884121733302,0.302627752797209
"Mean_local_UHI_total20",-0.100862154106106,0.282365110744487,-0.357204733404109,0.72343915495721
"Mean_veg_height20",0.368339793012154,0.275701428682805,1.33600973622785,0.191592941729329
"Mean_veg_herb20",-0.155239240740333,0.280114018846931,-0.554200183837154,0.58354985997537
"(Intercept)21",-72.4330445382558,0.620630799895426,-116.708749469831,1.94801819882316e-41
"share_impervious_10021",14.5960574614285,0.581283694527352,25.1100411018698,1.0660998764988e-21
"mean_UHI_10021",-44.3436726904715,0.38543485089802,-115.048425400961,2.99138234067237e-41
"Mean_local_UHI_total21",36.7035387114644,0.880447340835174,41.687375279762,4.05908514687133e-28
"Mean_veg_height21",3.56400729469386,0.660747930017732,5.39389853949026,7.6597223292984e-06
"Mean_veg_herb21",2.378747368787,0.778452039176914,3.0557404298178,0.0046824513974574
"(Intercept)22",-81.0857723438493,0.648736109190457,-124.990379285399,2.5013539117061e-42
"share_impervious_10022",13.8252642623642,0.480379507476455,28.7798793395486,2.08626510596968e-23
"mean_UHI_10022",23.4113075632787,0.44408462385542,52.7181224155618,3.89066602132341e-31
"Mean_local_UHI_total22",-33.1769517058882,0.477716577340078,-69.4490274769554,1.06527760129833e-34
"Mean_veg_height22",21.3910301705408,0.510447114057993,41.9064572634856,3.47738882581054e-28
"Mean_veg_herb22",-5.24903927359349,0.39847708900533,-13.1727505004015,5.24494466519065e-14
"(Intercept)23",-173.205798148025,1.45912547582357,-118.705211455693,1.17236950141358e-41
"share_impervious_10023",-12.5231442459606,0.299022422502306,-41.8802849002538,3.54209603509182e-28
"mean_UHI_10023",106.068675445407,0.926735132743865,114.454143042317,3.49299667957774e-41
"Mean_local_UHI_total23",-25.472392567943,0.277327145036356,-91.8496188485396,2.52265107327705e-38
"Mean_veg_height23",19.6562139680595,0.291730062451773,67.3780885071075,2.62695592970004e-34
"Mean_veg_herb23",93.3807508987437,0.836860169215997,111.58465217221,7.46893495065933e-41
"(Intercept)24",-2.42699802237564,2.09149586413129,-1.1604125372649,0.255032334652843
"share_impervious_10024",0.918553528764695,1.1945519995465,0.768952317783916,0.447933479298482
"mean_UHI_10024",-0.966830052786677,1.40663101712875,-0.68733736211803,0.497149909474108
"Mean_local_UHI_total24",0.426586151337326,0.94710906619574,0.45040868740788,0.655654086766498
"Mean_veg_height24",1.88563802173267,1.85843954936817,1.014635112761,0.318393453741858
"Mean_veg_herb24",-1.33957140364835,1.26601895773415,-1.0580974285297,0.298456867876332
"(Intercept)25",-2.15187734713984,1.02085826485152,-2.10791000203423,0.0435011325490593
"share_impervious_10025",0.642617838953151,0.778160072585663,0.825817028645361,0.415427194787461
"mean_UHI_10025",-2.01702752932817,0.99234721556602,-2.03258244462115,0.0510286203461832
"Mean_local_UHI_total25",0.385193500540904,0.7336744252027,0.52501966445741,0.603428313224503
"Mean_veg_height25",-0.679464551826598,0.645852781328024,-1.05204246458374,0.301180673538241
"Mean_veg_herb25",-0.503319913677304,0.454192070620956,-1.10816534729279,0.276596084307608
"(Intercept)26",2.38615873806237,0.216061507999843,11.043886345846,4.31315492645268e-12
"share_impervious_10026",-0.334093256482785,0.259019509568419,-1.28983819419416,0.206961785123499
"mean_UHI_10026",0.166138986344849,0.248256442090063,0.669223263437315,0.508470970671621
"Mean_local_UHI_total26",0.388181578945504,0.267941244783585,1.4487563467843,0.157778306722778
"Mean_veg_height26",-0.540763631094988,0.231461104834836,-2.33630454447568,0.0263469219360179
"Mean_veg_herb26",0.747385026814544,0.286360137539203,2.60994785530241,0.0139935842989777
"(Intercept)27",2.9531840843573,0.268766979287438,10.9878977402167,4.87857904131551e-12
"share_impervious_10027",-0.447079353939442,0.261642993230159,-1.7087381107361,0.0978274820294962
"mean_UHI_10027",0.855981094050334,0.252007000045231,3.39665602104981,0.00194059182723914
"Mean_local_UHI_total27",-0.0273084146120696,0.266017518878426,-0.102656451827708,0.9189187758294
"Mean_veg_height27",-0.635485361943738,0.264989498402683,-2.39815300521096,0.0229026735386501
"Mean_veg_herb27",0.748357320512581,0.333825163528442,2.24176425947836,0.0325253559985226
"(Intercept)28",-67.4547388370412,0.523280587216906,-128.907397837559,9.92799200681556e-43
"share_impervious_10028",6.97012136891753,0.326538087570201,21.3455080256727,1.08378925071334e-19
"mean_UHI_10028",9.48149967919677,0.393781599274913,24.078066869187,3.54424038692933e-21
"Mean_local_UHI_total28",24.693567365752,0.321766097809661,76.7438444691565,5.4101476129872e-36
"Mean_veg_height28",7.86311205964082,0.271195646835828,28.9942414319093,1.68242894905091e-23
"Mean_veg_herb28",0.0707404556826133,0.244948153881732,0.28879766824766,0.774722444338447
"(Intercept)29",-47.7149748547923,0.375661761862987,-127.015788400085,1.54569628103819e-42
"share_impervious_10029",11.5620837590673,0.95231258722731,12.1410594736868,4.16470631011201e-13
"mean_UHI_10029",-8.12784062916566,0.475654259808057,-17.0877070089639,5.23362460463547e-17
"Mean_local_UHI_total29",17.6574112257457,0.648187973600481,27.2411891995841,1.02254824908058e-22
"Mean_veg_height29",9.02038785337965,0.287969419148402,31.3241172623649,1.77888362483831e-24
"Mean_veg_herb29",-9.85419922900664,0.519304253199616,-18.9757722342759,2.92098325551931e-18
"(Intercept)30",-2.80702124311101,1.48268420720097,-1.89320236195821,0.0680127122741614
"share_impervious_10030",0.890591857258833,1.05087312822604,0.84747800028175,0.403439473416572
"mean_UHI_10030",-0.335963254633962,1.29019789086581,-0.260396685665411,0.79633683157714
"Mean_local_UHI_total30",0.565169561992202,0.859780106246429,0.657341985335741,0.515973077305012
"Mean_veg_height30",1.74804969175415,1.33069607258428,1.31363556845805,0.19892683439839
"Mean_veg_herb30",-1.22500866069617,0.970730547316733,-1.26194510318265,0.216691876387946
"(Intercept)31",-99.4433693457723,0.808229836538867,-123.038478474916,4.0073508103458e-42
"share_impervious_10031",-13.2821529923096,1.56755762697297,-8.47315133030104,1.86653880880745e-09
"mean_UHI_10031",-48.0968307926323,1.51084754615884,-31.8343375643115,1.1106950777888e-24
"Mean_local_UHI_total31",57.6208169267858,1.01969803511929,56.507725760249,4.94686052360583e-32
"Mean_veg_height31",-24.6472540353916,0.269815966439147,-91.348389647469,2.97101602373219e-38
"Mean_veg_herb31",61.8845141643116,0.688080750752518,89.9378657179869,4.73085795351688e-38
"(Intercept)32",2.67705920185527,0.193530836137771,13.8327268939691,1.47936712883406e-14
"share_impervious_10032",0.376661334262214,0.217406068708073,1.7325244713752,0.093450956222262
"mean_UHI_10032",-0.202035806690369,0.251924353088043,-0.801970131961642,0.42887742444715
"Mean_local_UHI_total32",-0.422734524508307,0.23817638503656,-1.77488009335358,0.0860662821991574
"Mean_veg_height32",-0.0932456679222631,0.229016925218907,-0.407156230191869,0.686783881558894
"Mean_veg_herb32",-0.0207864904719485,0.203545792760499,-0.102121936248552,0.919339434677066
"(Intercept)33",1.28689149739253,0.213705213942861,6.02180673858812,1.3118467979509e-06
"share_impervious_10033",0.0861347806563233,0.27673933975674,0.311248775588024,0.757764104731749
"mean_UHI_10033",0.208687780581968,0.296532030039433,0.70376134596393,0.487008261131649
"Mean_local_UHI_total33",0.279021823325624,0.268950434814751,1.03744700586861,0.30781772647208
"Mean_veg_height33",0.220564324749348,0.257423523401557,0.856814955505399,0.398339957846014
"Mean_veg_herb33",-0.171466939031202,0.229078844153071,-0.748506216997619,0.459983308773474
"(Intercept)34",-1.37895571296874,0.775986800164807,-1.77703501229129,0.0857041892417679
"share_impervious_10034",-0.125753538153587,0.665642153194911,-0.188920634833599,0.851427307712472
"mean_UHI_10034",-1.5908879589107,0.674362296579195,-2.35909979988609,0.025026171892127
"Mean_local_UHI_total34",-0.649984771065285,0.627386716592137,-1.03601933843276,0.308472355740972
"Mean_veg_height34",-0.568353592833085,0.387555834364018,-1.46650764209435,0.152914976678823
"Mean_veg_herb34",-0.0568714451606742,0.476872154341292,-0.119259312255779,0.905864960772141
"(Intercept)35",-1.45172705974942,1.01876667987301,-1.42498482570158,0.164482853901815
"share_impervious_10035",-0.368446287169072,0.50824594058665,-0.724936999484517,0.474107511750143
"mean_UHI_10035",-0.624412926011643,0.626340291720994,-0.996922813788564,0.32677556881124
"Mean_local_UHI_total35",-1.22115456422808,0.606070475557473,-2.01487221944749,0.0529567730057514
"Mean_veg_height35",0.776621160610456,0.539602362691121,1.43924714624537,0.160433741301992
"Mean_veg_herb35",-0.42844768942938,0.610284327392519,-0.702046030347775,0.488061933742207
"(Intercept)36",-7.77746493220626,3.34572558219797,-2.32459738287827,0.0270495383663167
"share_impervious_10036",0.514157668345662,0.528701322973128,0.972491737781777,0.338582356349823
"mean_UHI_10036",2.3530617980678,0.783086983883473,3.00485367078704,0.00532453686035325
"Mean_local_UHI_total36",-7.55513264529274,3.22924542110178,-2.33959692128789,0.0261523324121531
"Mean_veg_height36",-2.43683797473617,1.85130753940743,-1.31627939867633,0.198049153304122
"Mean_veg_herb36",-0.544541354347074,0.698101926045772,-0.780031302064293,0.441483566647219
"(Intercept)37",-17.2157789030743,5.19541810547082,-3.31364647725771,0.00241195820677556
"share_impervious_10037",-11.8971085315859,4.9048842045815,-2.42556358832552,0.0215118354885958
"mean_UHI_10037",-2.01815362001432,1.60018377224792,-1.26120115390199,0.216956051157083
"Mean_local_UHI_total37",7.45724205916905,1.82206207103618,4.09274863777183,0.000295749286298991
"Mean_veg_height37",4.71511141446352,1.94684553628475,2.42192373590233,0.0216919707398747
"Mean_veg_herb37",-0.0973488344461131,1.62211194963122,-0.0600136349826192,0.952542786547671
"(Intercept)38",0.715223040206918,0.341862149662829,2.09213871998502,0.0449903177438706
"share_impervious_10038",-0.538727592021599,0.487099016549506,-1.10599195177567,0.277520607020719
"mean_UHI_10038",0.262303825682851,0.430598827834279,0.609160566000895,0.54700387164824
"Mean_local_UHI_total38",-0.159184158701072,0.422780916752646,-0.376516896561358,0.70918259272376
"Mean_veg_height38",0.0266140033780638,0.383318808793477,0.0694304656268583,0.945107720218612
"Mean_veg_herb38",0.169685920581322,0.435908990678258,0.389269146106156,0.699826608187113
"(Intercept)39",-157.838266254835,1.86506807583768,-84.6286890541207,2.91522361699386e-37
"share_impervious_10039",-30.9810507717129,2.04331843023005,-15.1621256449122,1.31708885130572e-15
"mean_UHI_10039",-45.5816430663412,2.95900269051346,-15.4043939238297,8.62699353813004e-16
"Mean_local_UHI_total39",-31.8319227907976,1.77405659520895,-17.9430142627713,1.37221655281575e-17
"Mean_veg_height39",11.7688130366338,2.86086622407862,4.11372364690841,0.000279100023804446
"Mean_veg_herb39",40.4054023887029,9.41898333242489,4.2897838293871,0.000171253746266019
"(Intercept)40",2.13981721348482,0.496298681307426,4.31155127764552,0.000161180574798069
"share_impervious_10040",-0.517719156298439,0.339495501370466,-1.5249661754236,0.137741633563751
"mean_UHI_10040",1.63465345728733,0.342057430315556,4.77888597765387,4.34698409038939e-05
"Mean_local_UHI_total40",-1.74942480571666,0.51033103763154,-3.42801961220268,0.00178671788498129
"Mean_veg_height40",-0.793430479002615,0.436008477004893,-1.81975929562881,0.0787880078736258
"Mean_veg_herb40",0.206827626658279,0.401237138105422,0.515474782904909,0.609999317402157
"(Intercept)41",1.8568342654466,0.744211458055751,2.49503584679759,0.0183258224382499
"share_impervious_10041",-0.620123887701443,0.496338153087297,-1.2493979837016,0.221179950988212
"mean_UHI_10041",1.47710901640957,0.456353885936054,3.23676221882012,0.00294528449284811
"Mean_local_UHI_total41",-1.91798402060007,0.776286679137978,-2.47071613122343,0.0193882309408369
"Mean_veg_height41",-1.06463038222619,0.625440676249031,-1.70220841505084,0.099058577116174
"Mean_veg_herb41",0.261756726684189,0.553558888093705,0.472861573202451,0.63973428996849
"(Intercept)42",-237.38912839856,2.123903964784,-111.770179977371,7.1066414717928e-41
"share_impervious_10042",-92.2729289813688,0.95565650689344,-96.5544924518132,5.66408754859694e-39
"mean_UHI_10042",-26.9509789942986,0.990028800497623,-27.2224191667476,1.04309987481e-22
